"","team_api_id","team_fifa_api_id.x","team_long_name","team_short_name","build_total","chance_total","defense_total","goal_total"
"1","9930","434","FC Aarau","AAR","110","180","150","4"
"2","8485","77","Aberdeen","ABE","140","210","200","1"
"3","8576","614","AC Ajaccio","AJA","100","135","130","0"
"4","8564","47","Milan","ACM","75","170","125","2"
"5","10215","1901","Académica de Coimbra","ACA","60","165","90","2"
"6","10217","650","ADO Den Haag","HAA","65","145","90","5"
"7","8593","245","Ajax","AJA","60","180","90","6"
"8","9865","1861","UD Almería","ALM","110","160","165","5"
"9","8635","229","RSC Anderlecht","AND","85","180","190","5"
"10","8121","1530","Angers SCO","ANG","80","145","115","2"
"11","8322","111082","Arka Gdynia","ARK","75","150","205","1"
"12","108893","111989","AC Arles-Avignon","ARL","115","95","115","2"
"13","9912","159","DSC Arminia Bielefeld","BIE","105","165","135","3"
"14","158085","112513","FC Arouca","ARO","174","160","109","2"
"15","9825","1","Arsenal","ARS","96","110","120","2"
"16","10252","2","Aston Villa","AVL","129","185","130","4"
"17","8524","39","Atalanta","ATA","75","120","115","2"
"18","8315","448","Athletic Club de Bilbao","BIL","105","160","135","4"
"19","9906","240","Atlético Madrid","AMA","94","185","159","4"
"20","8406","100409","FC Augsburg","AUG","90","175","145","2"
"21","8583","57","AJ Auxerre","AUX","100","135","115","4"
"22","10229","1906","AZ","ALK","100","130","110","2"
"23","8634","241","FC Barcelona","BAR","72","175","170","6"
"24","9976","1848","Bari","BAR","60","135","115","2"
"25","9931","896","FC Basel","BAS","85","165","180","3"
"26","8178","32","Bayer 04 Leverkusen","LEV","100","210","200","4"
"27","9823","21","FC Bayern Munich","BMU","105","205","175","4"
"28","9993","675","Beerschot AC","BAC","70","135","210","2"
"29","10211","1897","SC Beira Mar","B-M","94","157","155","3"
"30","9807","1889","CF Os Belenenses","BEL","60","160","90","0"
"31","6493","1714","AC Bellinzona","BEL","90","175","150","2"
"32","9772","234","SL Benfica","BEN","60","170","90","3"
"33","8658","88","Birmingham City","BIR","140","210","210","2"
"34","8655","3","Blackburn Rovers","BLB","125","185","160","3"
"35","8483","1926","Blackpool","BLA","140","205","210","6"
"36","8613","1898","Boavista FC","BOA","153","128","148","1"
"37","9911","160","VfL Bochum","BOC","115","150","140","1"
"38","9857","189","Bologna","BOL","120","165","135","3"
"39","8559","4","Bolton Wanderers","BOL","125","185","140","4"
"40","9827","59","Girondins de Bordeaux","BOR","105","190","195","4"
"41","9789","22","Borussia Dortmund","DOR","115","170","177","4"
"42","9788","23","Borussia Mönchengladbach","GLA","110","185","160","1"
"43","4170","111376","US Boulogne Cote D'Opale","BOU","75","150","200","1"
"44","8678","1943","Bournemouth","BOU","140","200","210","0"
"45","10264","1896","SC Braga","BRA","60","165","90","3"
"46","9858","190","Brescia","BRE","60","155","130","1"
"47","8521","378","Stade Brestois 29","BRE","90","130","210","2"
"48","8191","1796","Burnley","BUR","135","210","205","1"
"49","7819","210","SM Caen","CAE","95","155","205","2"
"50","8529","1842","Cagliari","CAG","70","120","155","2"
"51","7788","647","SC Cambuur","CAM","126","159","138","1"
"52","8344","1961","Cardiff City","CAR","135","210","210","1"
"53","208931","112409","Carpi","CAP","109","137","141","2"
"54","8530","110364","Catania","CAT","65","120","140","1"
"55","9910","450","RC Celta de Vigo","CEL","65","160","115","1"
"56","9925","78","Celtic","CEL","140","205","200","3"
"57","9984","1750","KSV Cercle Brugge","CEB","80","170","195","1"
"58","9880","110915","Cesena","CES","60","145","130","1"
"59","8455","5","Chelsea","CHE","130","196","125","7"
"60","8533","192","Chievo Verona","CHI","75","145","165","2"
"61","8342","231","Club Brugge KV","CLB","75","140","200","5"
"62","7869","1867","Córdoba CF","COR","60","140","105","0"
"63","2186","110747","Cracovia","CKR","75","140","205","0"
"64","9826","1799","Crystal Palace","CRY","140","205","185","0"
"65","8262","110502","SV Darmstadt 98","DAR","179","174","129","2"
"66","8526","635","De Graafschap","GRA","70","153","137","0"
"67","9783","242","RC Deportivo de La Coruña","COR","60","140","115","3"
"68","9836","110569","Dijon FCO","DIJ","95","135","120","4"
"69","8284","180","Dundee FC","DUF","99","151","154","1"
"70","9938","181","Dundee United","DUU","140","205","200","3"
"71","8457","182","Dunfermline Athletic","DUN","115","168","148","0"
"72","8372","467","SD Eibar","EIB","165","179","142","4"
"73","9776","110500","Eintracht Braunschweig","BRA","118","180","144","0"
"74","9810","1824","Eintracht Frankfurt","EFR","95","165","140","2"
"75","10268","468","Elche CF","ELC","60","165","140","0"
"76","8534","1746","Empoli","EMP","60","115","90","0"
"77","8398","162","FC Energie Cottbus","COT","100","130","206","1"
"78","8558","452","RCD Espanyol","ESP","95","195","180","1"
"79","7842","10020","Estoril Praia","EST","118","139","150","4"
"80","6351","2013","KAS Eupen","EUP","105","160","155","7"
"81","8668","7","Everton","EVE","125","175","150","3"
"82","4087","111271","Évian Thonon Gaillard FC","ETG","100","180","165","3"
"83","10218","1971","Excelsior","EXC","132","162","105","2"
"84","8596","79","Falkirk","FAL","140","200","200","2"
"85","8722","31","1. FC Köln","FCK","120","165","170","1"
"86","6631","100626","FC Dordrecht","DOR","134","176","164","2"
"87","8674","1915","FC Groningen","GRO","73","156","90","9"
"88","9773","236","FC Porto","POR","60","180","90","5"
"89","9908","1903","FC Utrecht","UTR","90","150","90","3"
"90","9824","286","FC Vaduz","VAD","141","137","133","3"
"91","10243","894","FC Zürich","ZUR","105","165","155","5"
"92","10235","246","Feyenoord","FEY","60","131","90","6"
"93","8535","110374","Fiorentina","FIO","97","170","135","1"
"94","8194","110636","Fortuna Düsseldorf","FDU","100","172","169","3"
